79.36618137359619,14.440221302151812,15.05235425909769,FLU02
79.4942855834961,14.161724044508706,14.637096173703473,FLU02
79.8624176979065,13.838124759959438,14.255935442463748,FLU02
80.41372084617615,13.574680662662903,13.830968140663227,FLU02
80.51321601867676,13.304069831490594,13.41052815915311,FLU02
80.88134813308716,13.07,13.0,FLU02
81.4260413646698,12.86,12.51,FLU02
81.91234135627747,12.639517537924768,12.061237831454962,FLU02
82.44894075393677,12.541547260336959,11.570929943787052,FLU02
82.56833505630493,12.457512104404916,11.078042438804955,FLU02
82.9464168548584,12.345485864090971,10.59075389853223,FLU02
83.48786664009094,12.326258637460256,10.0911237215452,FLU02
83.60726070404053,12.302012090658565,9.59171196260455,FLU02
83.97292470932007,12.2231326478088,9.097973131342806,FLU02
84.51019883155823,12.202161945354252,8.598413095272504,FLU02
84.98655128479004,12.115613011683141,8.10596078074815,FLU02
85.52321720123291,12.068240563019142,7.608209988576427,FLU02
85.98089528083801,11.928288427662409,7.1281960306449,FLU02
86.52302861213684,11.67522474829116,6.696966655273641,FLU02
87.00784826278687,11.245656744845004,6.4410929942311554,FLU02
87.54512238502502,11.05,6.29,FLU02
88.0213577747345,11.05,6.26,FLU02
88.56791687011719,11.05,6.24,FLU02
89.05544328689575,11.05,6.2700000000000005,FLU02
89.61693620681763,11.05,6.26,FLU02
90.11193585395813,11.05,6.29,FLU02
90.66910910606384,11.05,6.28,FLU02
91.10566329956055,11.05,6.3100000000000005,FLU02
91.64698433876038,11.05,6.32,FLU02
92.09471273422241,11.05,6.38,FLU02
92.61196303367615,11.05,6.38,FLU02
92.71145844459534,11.05,6.390000000000001,FLU02
93.05715227127075,11.05,6.5200000000000005,FLU02
